"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"guide_basics_main_header"					"기본 조작"
		"guide_advanced_main_header"				"특수 기술"
		"guide_outro_main_header"					"주요 사항"


		"guide_the_map_welcome_sub_header"			"소개"

		"guide_overview_header" 					"Deadlock에 오신 것을 환영합니다"
		"guide_overview_desc" 						"게임에 대해 자세히 알아보려면 다양한 섹션을 살펴보세요."

		"guide_the_map_welcome_header"				"소개"
		"guide_the_map_welcome_desc"				"저주받은 사과에 오신 것을 환영합니다. 승리하려면 팀은 총과 초자연적인 힘을 모두 사용하여 적 기지를 공략해야 합니다."

		"guide_the_map_header"						"개요"
		"guide_the_map_desc"						"지도의 영역 위에 마우스를 가져가면 Deadlock을 플레이하는 동안 볼 수 있는 것들에 대해 자세히 알아볼 수 있습니다."

		"guide_the_map_lanes_header"				"전선"
		"guide_the_map_lanes_desc"					"총 4개의 전선이 있으며, 각 길에는 플레이어가 빠르게 이동할 수 있는 이동 경로가 있습니다."

		"guide_the_map_guardians_header"			"수호자"
		"guide_the_map_guardians_desc"				"수호자는 각 길의 첫 번째 방어선입니다. 공격력이 매우 강력하므로 보병와 함께 공략하는 것이 좋습니다."

		"guide_the_map_walkers_header"				"보행자"
		"guide_the_map_walkers_desc"				"보행자는 길의 더 깊은 곳에 있으며, 다양한 방어 기술을 사용합니다."

		"guide_the_map_troopers_header"				"보병"
		"guide_the_map_troopers_desc"				"보병는 기지에서 주기적으로 생성되어 길을 따라 이동하며, 만나는 적과 싸웁니다."

		"guide_the_map_core_header"					"핵심"
		"guide_the_map_core_desc"					"각 팀 기지의 뒷부분에는 신전이 있습니다. 적 신전을 파괴하면 승리합니다."

		"guide_the_map_core_alt_header"				"기지"
		"guide_the_map_core_alt_desc"				"적 기지를 공략하고 방어 시설을 파괴하여 적 팀의 후원자을 드러내는 것이 목표입니다. 후원자을 파괴하면 승리합니다."

		"guide_the_map_midboss_header"				"사원 보스"
		"guide_the_map_midboss_desc"				"지도의 중앙에는 강력한 중립 보스가 있습니다. 이 보스를 처치한 팀은 다음 사망 시 즉시 부활합니다."

		"guide_upgrades_last_hit_header"			"영혼"
		"guide_upgrades_last_hit_desc"				"보병와 플레이어를 처치하여 영혼을 얻습니다. 지도 곳곳에 있는 중립 몬스터를 처치하여 영혼을 얻을 수도 있습니다.<br><br>영혼은 근처의 아군과 공유됩니다."

		"guide_upgrades_yellow_orbs_header"			"영혼 확보"
		"guide_upgrades_yellow_orbs_desc"			"마지막 타격을 가하면 추가 영혼이 나타납니다.<br><br>영혼이 들어 있는 파란 구체를 쏘거나 날아가도록 내버려 두어 영혼을 확보할 수 있습니다."

		"guide_upgrades_deny_header"				"영혼 훔치기"
		"guide_upgrades_deny_desc"					"적 영혼 구체는 주황색이며, 구체가 날아가거나 쏘면 적이 영혼을 얻습니다.<br><br>적보다 먼저 주황색 구체를 쏘아 영혼을 훔칠 수 있습니다."

		"guide_upgrades_killing_guardians_header"	"특수 능력 포인트"
		"guide_upgrades_killing_guardians_desc"		"적 목표를 파괴하면 팀원 모두에게 특수 능력 포인트(AP)를 얻습니다.<br><br><span class='keybind'>[TAB]</span> 키를 누른 상태로 특수 능력 포인트를 사용하여 특수 능력을 강화할 수 있습니다."

		"guide_upgrades_going_home_header"			"상점"
		"guide_upgrades_going_home_desc"			"영혼을 사용할 때는 기지로 돌아가 치료를 받고, 능력치를 증가시키고 추가 특수 능력을 부여하는 강력한 아이템을 구매하세요.<br><br>수호자가 파괴될 때까지 각 수호자 옆에 있는 상점을 이용할 수 있습니다."

		"guide_upgrades_upgrade_abilities_header"	"특수 능력 강화"
		"guide_upgrades_upgrade_abilities_desc"		"특수 능력 포인트를 사용하여 특수 능력을 강화하세요.<br><br>특수 능력은 3단계로 강화됩니다."

		"guide_upgrades_buy_mods_header"			"아이템 구매"
		"guide_upgrades_buy_mods_desc"				"아이템은 탄약 수, 근접 공격 피해 또는 체력 재생과 같은 다양한 요소를 수정할 수 있습니다. 영혼력을 증가시키는 아이템은 특수 능력의 효과를 향상시킵니다.<br><br>각 영웅에 대한 추천 아이템이 있는 추천 아이템 탭이 있습니다."

		"guide_neutrals_header"						"중립 몬스터"
		"guide_neutrals_desc"						"지도 곳곳에 많은 중립 몬스터가 있습니다. 중립 몬스터를 처치하여 영혼을 얻으세요.<br><br>가끔 지도 중앙에 강력한 몬스터가 나타납니다. 이 몬스터를 처치하면 팀에게 강력한 힘을 얻을 수 있습니다."

		"guide_movement_jump_header"				"점프"
		"guide_movement_jump_desc"					"<span class='keybind'>[ {s:in_mantle} ]</span> 키를 눌러 점프합니다."

		"guide_movement_crouch_header"				"웅크리기"
		"guide_movement_crouch_desc"				"<span class='keybind'>[ {s:key_duck} ]</span> 키를 눌러 웅크립니다."

		"guide_movement_slide_header"				"슬라이드"
		"guide_movement_slide_desc"					"경사면을 내려가거나 빠른 속도로 이동하는 동안 <span class='keybind'>[ {s:key_duck} ]</span> 키를 누른 상태로 슬라이드합니다."

		"guide_movement_dodge_header"				"돌진"
		"guide_movement_dodge_desc"					"이동하는 동안 <span class='keybind'>[ {s:key_innate_1} ]</span> 키를 눌러 돌진합니다.<br><br>체력이 필요합니다."

		"guide_movement_zipline_header"				"이동 경로"
		"guide_movement_zipline_desc"				"<span class='keybind'>[ {s:in_mantle} ]</span> 키를 누른 상태로 경로에 올라탑니다.<br><br><span class='keybind'>[ {s:in_mantle} ]</span> 키를 눌러 경로에서 뛰어내릴 수 있습니다."

		"guide_movement_mantle_header"				"벽 타기"
		"guide_movement_mantle_desc"				"절벽 근처에서 <span class='keybind'>[ {s:in_mantle} ]</span> 키를 누른 상태로 벽을 타세요."

		"guide_movement_double_jump_header"			"공중 점프"
		"guide_movement_double_jump_desc"			"점프 중에 <span class='keybind'>[ {s:in_mantle} ]</span> 키를 눌러 공중 점프합니다.<br><br>공중 점프와 같은 특수 기술은 조준점 옆에 있는 체력 막대를 사용합니다."

		"guide_movement_airdash_header"				"공중 돌진"
		"guide_movement_airdash_desc"				"공중에 떠 있는 동안 돌진하여 공중 돌진을 수행합니다.<br><br>체력이 필요합니다."

		"guide_movement_dodge_jump_header"			"돌진 점프"
		"guide_movement_dodge_jump_desc"			"돌진과 적절한 타이밍의 점프를 결합하여 돌진 점프를 수행합니다.<br><br>체력이 필요합니다."

		"guide_basics_shoot_header"					"발사"
		"guide_basics_shoot_desc"					"<span class='keybind'>[ {s:iv_attack} ]</span> 키를 눌러 발사합니다.<br><br>총 피해는 장거리일수록 감소합니다."

		"guide_basics_aim_header"					"줌"
		"guide_basics_aim_desc"						"<span class='keybind'>[ {s:iv_attack2} ]</span> 키를 누른 상태로 무기를 확대합니다."

		"guide_basics_melee_header"					"근접 공격"
		"guide_basics_melee_desc"					"<span class='keybind'>[ {s:key_weapon_1} ]</span> 키를 눌러 빠른 공격을 수행합니다. <span class='keybind'>[ {s:key_weapon_1} ]</span> 키를 누른 상태로 강력한 돌진 공격을 합니다."

		"guide_basics_reload_header"				"재장전"
		"guide_basics_reload_desc"					"<span class='keybind'>[ {s:key_reload} ]</span> 키를 눌러 무기를 재장전합니다. 근접 공격과 같은 특정 행동은 재장전을 일시 중지합니다."

		"guide_advanced_parry_header"				"막기"
		"guide_advanced_parry_desc"					"<span class='keybind'>[ {s:key_parry} ]</span> 키를 눌러 적의 근접 공격을 막습니다.<br><br>적은 기절하고 근접 공격 피해를 더 많이 받습니다."

		"guide_basics_abilities_header"				"특수 능력"
		"guide_basics_abilities_desc"				"<span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> 키를 눌러 영웅의 특수 능력을 사용합니다."

		"guide_back_to_dashboard"					"대시보드로 돌아가기"

		//-----------------------------------------------------------------------------
		// 시작하기 끝
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"플레이어 음성 켜기"
		"citadel_spectator_voice_mode_1"	"플레이어 음성 끄기"
		"hud_free_cursor_mode_0"				"커서 활성화"
		"hud_free_cursor_mode_1"				"카메라 제어 활성화"
		"hud_prev_player"					"이전 플레이어"
		"hud_next_player"					"다음 플레이어"
		"hud_spectating"					"관전 중"
		"hud_change_camera"					"카메라 변경"
		"hud_spectate_next_prev"			"이전/다음"
		"hud_spectate_fly_down"				"위로 날기"
		"hud_spectate_fly_up"				"아래로 날기"
		"hud_spectate_change_team"			"팀 바꾸기"
		"hud_spectate_count"				"{d:spectatorCount} 관전자 수"

		"kill_hype_KillStreak"	"{i:kills} 연속 처치"
		"kill_hype_FirstBlood"	"선취점"

		"team_msg_Idol_Desc"	"영혼 항아리"
		
		"team_msg_Winner_SubText"	"후원자의 호의를 얻었습니다."
		"Citadel_GameOver_Victory"	"승리"
		"Citadel_GameOver_Defeat"	"패배"


		"Citadel_LaneColorPurple"						"보라"
		"Citadel_LaneColorBlue"							"파랑"
		"Citadel_LaneColorYellow"						"노랑"
		"Citadel_LaneColorOrange"						"주황"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"적 {s:lane_color} 티어 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"아군 {s:lane_color} 티어 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"파괴됨"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"적 후원자"
		"Citadel_TeamMsg_TitanKilledTitle"				"아군 후원자"


		"Citadel_FlexSlot_Title"						"자유 슬롯 해제됨"
		"Citadel_FlexSlotUnlockedAllTier1"				"처치 완료 : 모든 "
		"Citadel_FlexSlotUnlockedLane"					"처치 완료 : 전선 하나의 "
		"Citadel_FlexSlotUnlockedGenerator"				"처치 완료 : 첫 "
		//"Citadel_FlexSlotUnlockedTier3"				"처치 완료 : "
		"Citadel_FlexSlotUnlockedAllTier2"				"처치 완료 : 모든 "

		"team_msg_TitanDefeated_Title"		"후원자 파괴됨"
		"team_msg_YourTitanDefeated_Desc"	"아군 후원자가 파괴됨"
		"team_msg_TheirTitanDefeated_Desc"	"팀이 적 후원자을 파괴했습니다."
		"team_msg_TitanDefeated_Desc"		"후원자가 파괴됨"

		"citadel_survey_fun_hero"							"오늘 플레이한 영웅이 얼마나 재미있었나요?"
		"citadel_survey_least_fun_hero_to_play_against"		"어떤 영웅과 대결하는 것이 가장 재미없었나요?"
		"citadel_survey_match_fun"							"경기가 얼마나 재미있었나요?"

		"ability_upgrade_description"		"티어 {s:upgradeTier} 특수 능력 강화가 해제되었습니다. 아래 목록에서 강화를 선택하세요."
		"ability_upgrade_extra_info"		"특수 능력 강화는 어떤 모드 티어(무기, 방어구, 기술, 유틸리티)에서든 2개의 강화를 구매할 때마다 해제됩니다."
		"ability_upgrade_description_open_shop"		"티어 {s:upgradeTier} 강화"


		"menu_play"									"플레이"
		"menu_play_normal"							"Deadlock 플레이"
		"menu_play_normal_count"					"{s:mm_unranked_count} 대기 중"
		"menu_play_allmodes_count"					"{s:queued_users} 대기 중"
		"menu_ready_up"								"준비 완료"
		"menu_clear_ready_up"						"준비 취소"
		"menu_roster_detail2"						"명단 편집"
		"menu_roster_edit"							"편집"
		"menu_leave_queue"							"검색 취소"
		"menu_clear_party_mode"						"모드 변경"
		"menu_leave_testing"						"샌드박스 나가기"
		"menu_resume"								"재개"
		"menu_abandon"								"경기 포기"
		"menu_leave"								"경기 나가기"
		"menu_leave_spectate"						"관전 나가기"
		"menu_rejoin"								"다시 참여"
		"menu_watch"								"시청"
		"menu_heroes"								"영웅"
		"menu_submit_feedback"						"피드백 제출"
		"menu_control_zoo"							"제어 동물원"
		"menu_getstarted"							"시작하기"
		"menu_bot_practice"							"개인전 봇 매치"
		"menu_learn"								"배우기"
		"menu_resources"							"자료"
		"menu_training"								"훈련"
		"menu_browseshop"							"아이템 둘러보기"
		"menu_social"								"파티"
		"Citadel_Exit_Game_Confirm"					"Deadlock을 종료하시겠습니까?"
		"menu_exit"									"게임 종료"
		"Citadel_Confirm_Discord"					"Discord 초대를 생성할 준비가 되었습니까? 이 초대는 2시간 동안만 사용 가능하며 다른 초대를 생성할 수 없습니다."
		"Citadel_Confirm_Discord_Create"			"Discord 초대 생성"
		"Citadel_Confirm_Discord_Created_Body"		"이미 Discord 초대를 생성했으므로 더 이상 생성할 수 없습니다."
		"Citadel_Confirm_Discord_Created_Title"		"Discord 초대를 생성할 수 없습니다."
		"Citadel_Confirm_Discord_InMatch_Title"		"지금은 사용할 수 없습니다."
		"Citadel_Confirm_Discord_InMatch_Body"		"파티에 참여 중이거나 매치메이킹 중일 때는 나중에 Discord 링크를 사용하세요."

		"menu_exit_db_page"							"뒤로"
		"menu_settings"								"설정"
		"menu_profile"								"프로필"
		"menu_sandbox"								"샌드박스 모드"
		"menu_hero_grid"							"영웅"
		"menu_book_library"							"도서관"
		"menu_hero_training"						"영웅 훈련"
		"menu_bots_1v1"								"봇 매치 (1대1)"
		"menu_bots"									"봇 매치"
		"menu_hero_testing"							"샌드박스 모드"
		"menu_bots_guided"							"안내"
		"menu_bots_easy"							"쉬움"
		"menu_bots_hard"							"어려움"
		"menu_bots_medium"							"보통"
		"citadel_bot_name"							"봇"
		"menu_watch_live_games"						"{d:live_matches} 실시간 진행 중"
		"menu_botmatchmaking"						"공개 봇 매치"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} 대기 중"
		"menu_changehero"							"영웅 변경"

		"menu_bots_lane_training"					"전선 훈련"
		"menu_play_sandbox_desc"					"캐릭터의 이동, 특수 능력, 길잡이를 자유롭게 테스트하세요."
		"menu_play_lane_training_desc"				"친절한 영웅의 안내를 받으며 초반 게임을 배우세요."
		"menu_play_bots_easy_desc"					"봇과의 일반 경기를 플레이하세요. 솔로 플레이어 또는 그룹으로 플레이할 수 있습니다."
		"menu_play_bots_hard_desc"					"봇과의 어려운 경기를 플레이하세요. 솔로 플레이어 또는 그룹으로 플레이할 수 있습니다."
		"menu_play_get_started_time_est"			"4분"
		"menu_play_sandbox_time_est"				"5분"
		"menu_play_lane_training_time_est"			"8분"
		"menu_play_lane_training"					"전선 훈련"
		"menu_play_unavailable_in_queue"			"대기 중일 때는 사용할 수 없습니다."
		"menu_play_get_started_desc"				"게임의 목표와 조작에 대한 유용한 설명."
		"menu_play_botmatchmaking_desc"				"대기열에 참여하여 다른 플레이어와 봇을 상대로 전투를 벌이세요."
		"menu_play_browse_shop_desc"				"상점의 모든 아이템을 둘러보고 다음 경기를 준비하세요!"
		"menu_play_learn_to_play_desc"				"튜토리얼을 시청한 다음 영웅 샌드박스와 전선 훈련을 진행하세요."
		"menu_play_matchmaking"						"다른 플레이어와의 표준 매치 대기열에 참여하세요."
		"menu_learn_incomplete"						"미완료"
		"menu_learn_completed"						"완료"

		"item_info_abilities"						"능력"
		"item_info_flex_slots"						"자유 슬롯"
		"item_info_active"							"활성"
		"item_info_new"								"신규"
		"item_info_sell"							"판매"
		"item_info_no_shop"							"근처에 상점이 없습니다."
		"item_info_cant_afford"						"구매할 수 없습니다."
		"item_info_actives_full"					"사용 아이템 슬롯이 가득 찼습니다."

		"AbandonMatchPrompt_Title"					"이 경기를 포기하시겠습니까?"
		"AbandonMatchPrompt_Text"					"다시 참여할 수 없습니다. 팀에서 한 명이 빠지고 매치메이킹 패널티가 적용됩니다."
		"AbandonMatchPrompt_Confirm"				"내 친구들 포기"
		"AbandonMatchPrompt_Cancel"					"경기 유지"

		"LeaveMatchPrompt_Title"					"이 경기를 나가시겠습니까?"
		"LeaveMatchPrompt_Text"						"나가면 다시 참여할 수 없습니다."
		"LeaveMatchPrompt_Confirm"					"경기 나가기"
		"LeaveMatchPrompt_Cancel"					"경기 유지"

		"SafeToAbandon_Text"						"이 경기는 이제 패널티 없이 포기해도 됩니다."

		"ModIconTooltip_UnlockTier2"				"팀이 적 보행자를 하나 파괴하면 해제됨"
		"ModIconTooltip_UnlockGuardians"			"팀이 적 기지의 수호자 한 쌍을 파괴하면 해제됨"	
		"ModIconTooltip_UnlockGenerators"			"팀이 적 성소 하나를 파괴하면 해제됨"	
		//"ModIconTooltip_UnlockTier3"				"팀이 적 후원자의 첫 번째 형태를 파괴하면 해제됨"
		"ModIconTooltip_UnlockAllTier1"				"팀이 모든 적 전선 수호자를 파괴하면 해제됨"
		"ModIconTooltip_UnlockAllTier2"				"팀이 모든 적 보행자를 파괴하면 해제됨"

		"HeroesPageTitle"							"영웅"
		"HeroesPageActionText"						"영웅을 선택하여 세부 정보를 확인하세요."
		"SoloBotMatchPageTitle"						"봇 매치 - 영웅 선택"
		"SoloBotMatchActionText"					"봇 매치에서 플레이할 영웅을 선택하세요."
		"HeroTestPageTitle"							"영웅 샌드박스"
		"HeroTestActionText"						"테스트할 영웅을 선택하세요."

		"MyRosterTitle"								"내 명단"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">영웅 선택</span>하여 명단에 추가하거나 삭제하세요."
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">영웅에 별표 표시</span>하여 다음 매치에서 우선적으로 선택하세요."
		"ConfirmRoster_BadRoster"					"매치에 참여하려면 명단에 최소 3명의 영웅이 있어야 합니다."
		"SelectHeroFromRoster"						"명단에서 플레이할 영웅을 선택하세요."
		"MyRosterAddHeroes"							"영웅 추가"
		"MyRosterConfirm"							"확인"
		"MyRosterConfirmAndReadyUp"					"확인 및 준비 완료"
		"MyRosterSaveAndClose"						"저장 및 닫기"
		"MyRosterSaveAndBack"						"저장 및 뒤로"
		"MyRosterCancelForEveryone"					"파티 전체 취소"
		"MyRosterRosterEmpty"						"명단가 비어있음"
		"MyRosterRosterDesc"						"매치메이킹에 참여하려면 명단에 최소 3명의 영웅을 추가해야 합니다."
		"MyRosterNoHeroDesc"						"매치에 참여하면 이러한 영웅 중 하나가 임의로 할당됩니다."
		"MyRosterNumHeroesInRoster"					"명단에 {i:num_heroes_in_roster}명의 영웅이 있습니다."
		"MyRosterNumHeroesInRosterSingular"			"명단에 {i:num_heroes_in_roster}명의 영웅이 있습니다."
		"MyRosterGreatForNewPlayers"				"새로운 플레이어에게 적합"
		"MyRosterAssignedTesting"					"테스트 배정됨"
		"MyRosterAssignedOpenTesting"				"개방형 테스트 배정됨"
		"MyRosterChangeHero"						"영웅 변경"
		"MyRosterLetsGo"							"대기열 참여"
		"MyRosterReadyUp"							"준비 완료!"
		"MyRosterCreateParty"						"파티 생성!"
		"MyRosterWaitForParty"						"파티원 대기 중..."
		"MyRosterExit"								"명단 나가기"
		"MyRosterExitRosterConfirm"					"명단를 나가시겠습니까? 파티 전체가 명단에서 나가게 됩니다."
		"MyRosterPartyHighSkillRange"				"파티에 다양한 실력의 플레이어가 포함되어 있습니다. 이로 인해 파티에 더 어려운 매치가 할당될 수 있습니다."

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} 준비 완료"
		"MyRosterPartyMemberRoster"					"이미 명단에 있는 영웅:"



		//-----------------------------------------------------------------------------
		// 샌드박스 - 데모 조작
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"마지막 타격: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"확보한 구체: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"디나이한 구체: {i:orbsDenied}"
		"HeroTesting_TestTools"						"테스트 도구"
		"HeroTesting_HoldAlt"						"Alt 키 누른 상태"
		"HeroTesting_LaneChallenge"					"길 도전"
		"HeroTesting_HeroTools"						"영웅 도구"
		"HeroTesting_ChangeHero"					"영웅 변경"
		"HeroTesting_ChangeTeam"					"팀 변경"
		"HeroTesting_ResetHero"						"영웅 초기화"
		"HeroTesting_LevelUp"						"레벨업"
		"HeroTesting_MaxLevel"						"최대 레벨"
		"HeroTesting_HalfHealth"					"체력 절반"
		"HeroTesting_FullHealth"					"체력 전체"
		"HeroTesting_KillHero"						"영웅 처치"
		"HeroTesting_AllPerks"						"모든 특전"
		"HeroTesting_SpawnCamp"						"스폰 캠프"
		"HeroTesting_GameRules"						"게임 규칙"
		"HeroTesting_NoDeath"						"죽지 않음"
		"HeroTesting_NoCooldown"					"재사용 대기 시간 없음"
		"HeroTesting_UnlockFlex"					"자유 슬롯 해제"
		"HeroTesting_FastStamina"					"빠른 스테미나"
		"HeroTesting_SpeedDown"						"속도-"
		"HeroTesting_SpeedNormal"					"속도="
		"HeroTesting_SpeedUp"						"속도+"
		"HeroTesting_HeroControl"					"영웅 제어"
		"HeroTesting_TakeControl"					"제어하기"
		"HeroTesting_RemoveBots"					"봇 제거"
		"HeroTesting_HeroToSpawn"					"소환할 영웅:"
		"HeroTesting_SpawnEnemy"					"+적 대상으로 소환"
		"HeroTesting_SpawnFriendly"					"+아군 대상으로 소환"
		"HeroTesting_MakeMimic"						"모방자 만들기"
		"HeroTesting_MakePuppet"					"꼭두각시 만들기"
		"HeroTesting_ClearFollow"					"따라가기 해제"

		//-----------------------------------------------------------------------------
		// 튜토리얼 - 길 훈련
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"<b>전선 훈련</b>에 오신 것을 환영합니다"
		"LaneTraining_Intro_Desc"					"초반 게임의 목표는 힘을 모아서 목표를 처치하는 것입니다.<br><br>오른쪽에 나열된 <span class=\"introHighlight\">목표를 처치하면</span> 상상을 초월하는 <span class=\"introHighlight\">힘</span>을 얻어 수호자를 무찌를 수 있습니다."
		"LaneTraining_Intro_Button"					"시작"
		"LaneTraining_Intro_Targets"				"훈련 목표:"
		"LaneTraining_Outro_Title"					"<b>전선 훈련</b> 완료"

		"ReportCard_PlayerDamage"					"플레이어 피해"
		"ReportCard_PlayerDamage_Desc"				"적 영웅에게 가한 피해"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"마지막 타격"
		"ReportCard_LastHits_Tutorial"				"마지막 타격 <span class=\"yourscore\">25</span>회 달성"
		"ReportCard_LastHits_Desc"					"<span class=\"highlight\">보병</span>와 <span class=\"highlight\">적 영웅</span>에게 마지막 타격을 가하세요."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"녹색 영혼 쏘기"
		"ReportCard_OrbsSecuredDesc"				"공중에 떠 있는 녹색 구체를 쏘아 확보하세요."
		"ReportCard_OrbsSecured_Tutorial"			"영혼 <span class=\"yourscore\">25</span>개 획득"
		"ReportCard_OrbsSecured_Desc"				"처치한 적의 <span class=\"yellowhighlight\">파란 영혼</span>과 상대가 놓친 <span class=\"redhighlight\">주황색 영혼</span>을 쏘세요."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"주황색 영혼 쏘기"
		"ReportCard_OrbsDeniedDesc"					"적의 처치에서 주황색 구체를 쏘아 훔쳐내세요."
		"ReportCard_OrbsDenied_Desc"				"디나이한 영혼"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"아이템 구매"
		"ReportCard_ModsPurchased_Desc"				"상점에서 아이템을 구매하세요."
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"특수 능력 강화"
		"ReportCard_AbilitiesUpgraded_Desc"			"[{s:key_extra_info}] 키를 누른 상태로 특수 능력을 강화하세요."
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"적 보병을 처치하여 1000 영혼을 모으세요."

		"ReportCard_GuardianDamage"					"수호자 피해"
		"ReportCard_GuardianDamage_Desc"			"적 목표에게 가한 피해"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"받은 피해"
		"ReportCard_DamageTaken_Desc"				"받는 피해는 적을수록 좋습니다."
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> < {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"획득한 영혼"
		"ReportCard_NetWorth_Desc"					"보병 처치와 구체 획득으로 얻은 영혼"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} 영혼"

		"ReportCard_PowerUp"						"영웅 강화"
		"ReportCard_PowerUp_Desc"					"이동 경로를 타고 기지로 돌아가 영혼과 특수 능력 포인트를 모두 사용하세요."

		"ReportCard_KillGuardian"					"적 수호자 처치"
		"ReportCard_KillGuardian_Desc"				"승리를 위해 방해하는 적을 모두 처치하세요!"

		"NewPlayer_NewPlayerFlow"					"플레이 방법 배우기"				
		"NewPlayer_Skip"							"튜토리얼 건너뛰기"
		"NewPlayer_NewPlayerFlow_Desc"				"시작하려면 <span class=\"introText\">배우기</span>의 작업을 확인하세요."	
		"NewPlayer_GetStarted"						"<span class='TaskHighlight'>시작하기</span> 검토"
		"NewPlayer_GetStarted_Time"					"4분"
		"NewPlayer_HeroSandbox"						"<span class='TaskHighlight'>영웅 훈련</span>에서 기술을 연습하세요."
		"NewPlayer_HeroSandbox_Time"				"5분"
		"NewPlayer_LaneTraining"					"<span class='TaskHighlight'>전선 훈련</span>에서 초반 게임을 배우세요."
		"NewPlayer_LaneTraining_Time"				"8분"
		"NewPlayer_YouAreFinished"					"준비 완료! 연습에서 봇 매치를 플레이하거나 첫 번째 게임을 플레이하세요!"
		"NewPlayer_Finish"							"튜토리얼 종료"				

		"HeroTraining_Intro_Title"					"<b>영웅 훈련</b>에 오신 것을 환영합니다"
		"HeroTraining_Intro_Desc"					"이곳에서 영웅의 이동과 특수 능력을 연습할 수 있습니다. 기초 개념을 숙달하는 것이야말로 의식을 완료하는 데 중요합니다."
		"HeroTraining_Outro_Title"					"<b>영웅 훈련</b> 완료"
		"HeroTraining_Outro_Desc"					"기본 사항을 익혔으니 전선 훈련을 준비하세요."
		"HeroTraining_Outro_Button"					"종료"
		"HeroTraining_Continue_Button"				"계속 플레이"

		"NPE_Heroes_Modal_Title"					"추천 영웅"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">처음 플레이하시는 것 같네요!</span><br><br>새로운 플레이어에게 적합한 몇몇 영웅을 강조 표시했습니다. 시작할 영웅을 정하지 못했다면 이러한 영웅 중 하나를 시도해 보세요."

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">첫 번째 봇 매치!</span><br><br>봇 매치는 영웅에 익숙해지는 데 좋지만 PvP 매치의 흐름과 팀워크를 완벽하게 재현하지는 못합니다.<br><br>편안해지면 봇 매치를 종료하고 매치메이킹에 참여하세요."

		"Sandbox_Tutorial_Movement"					"조작 테스트"
		"Sandbox_Tutorial_Movement_desc"			"이 영역에서 조작을 테스트하세요."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
